Issue ID,First Observed,Last Observed,CVE,Vulnerability,domain,Certificate Common Name,ipAddress,ipAddresses,hostname,port,email,productName,productVersion,IP Address,Port,Algorithms,banner,Data,source,url,explanation,vulnerabilityDescription,vulnerabilityPublishDate,Last Observed,Last Observed
825ead91-9d0c-517c-9cc2-abf205d4fb22,,,,,,,,,,,,,,70.32.92.51,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T15:57:30.773Z
e5c70c96-4e25-5d97-9b30-0cbe43b1275b,,,,,,,,,,,,,,70.32.92.51,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T15:57:30.773Z
3ffa0b43-6be7-5fa7-881a-74ae21f8cb9f,,,,,,,,,,,,,,18.182.196.220,22,[email],SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T15:53:08.300Z
74c9a516-159a-5af7-aaaf-1b65d03c49da,,,,,,,,,,,,,,18.182.196.220,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T15:53:08.300Z
89248123-cbee-58a0-b417-5d7a9c600a26,,,,,,,,,,,,,,18.182.196.220,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T15:53:08.300Z
ccc849ff-5d7a-5236-8e95-9e2d9470935b,,,,,,,,,,,,,,18.182.196.220,22,[email],SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T15:53:08.300Z
15b6cb40-5df2-5be4-8fd3-a232b543e22e,,,,,,,,,,,,,,128.238.7.158,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T15:49:03.904Z
bc112c60-9136-530f-a416-dbb632625d9a,,,,,,,,,,,,,,128.238.7.158,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T15:49:03.904Z
70979947-e222-591c-8c43-b37d6292ac21,,,,,,,,,,,,,,212.219.93.12,22,hmac-md5-96,SSH-2.0-Sun_SSH_1.1,,,,,,,,2020-02-12T15:26:05.505Z
d11599e1-aa43-5c99-8d1e-61d5fe7b48ea,,,,,,,,,,,,,,212.219.93.12,22,hmac-md5,SSH-2.0-Sun_SSH_1.1,,,,,,,,2020-02-12T15:26:05.505Z
25b55930-0a8a-5a05-94d9-5d828d9f35af,,,,,,,,,,,,,,128.238.63.26,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T15:19:06.052Z
b06d85b1-bd4b-5f9a-8a74-73096f1edfd7,,,,,,,,,,,,,,128.238.63.26,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T15:19:06.052Z
433f0b69-7d76-542b-a621-3074c21fff5a,,,,,,,,,,,,,,128.238.66.31,22,hmac-md5,SSH-2.0-OpenSSH_5.4p1,,,,,,,,2020-02-12T15:04:34.471Z
fd9acb96-0b25-552c-9f79-a45f576e410d,,,,,,,,,,,,,,128.238.66.31,22,hmac-md5-96,SSH-2.0-OpenSSH_5.4p1,,,,,,,,2020-02-12T15:04:34.471Z
3f70612d-5659-5e46-973b-5cfc64278d1d,,,,,,,,,,,,,,128.238.149.48,22,hmac-md5,SSH-2.0-OpenSSH_5.2,,,,,,,,2020-02-12T15:01:44.160Z
d89215a9-70f5-51df-9eea-a70b2178fe16,,,,,,,,,,,,,,128.238.149.48,22,hmac-md5-96,SSH-2.0-OpenSSH_5.2,,,,,,,,2020-02-12T15:01:44.160Z
55427209-85b5-5dd1-8005-32f45472fe12,,,,,,,,,,,,,,128.238.182.20,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T15:00:34.446Z
5b9091fb-8049-5448-8070-8d037f7fd215,,,,,,,,,,,,,,128.238.182.20,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T15:00:34.446Z
58412d48-be7c-5015-b03d-44de171a99c9,,,,,,,,,,,,,,128.238.147.223,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:59:25.097Z
880a5a23-5375-5208-822a-ac9d38d3f69d,,,,,,,,,,,,,,128.238.147.223,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:59:25.097Z
bc9f392f-aabf-52e6-88db-c4ccfa5c4f6c,,,,,,,,,,,,,,128.238.147.223,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:59:25.097Z
f509e19f-126d-58e9-b68b-e4074f755d3b,,,,,,,,,,,,,,128.238.147.223,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:59:25.097Z
430d6fba-df39-575a-bd4d-fee37b9a0348,,,,,,,,,,,,,,128.238.32.77,22,hmac-md5-96,SSH-2.0-3.2.0,,,,,,,,2020-02-12T14:57:57.472Z
dcadc436-c9ef-5409-92b9-48a9e2c7aa80,,,,,,,,,,,,,,128.238.32.77,22,hmac-md5,SSH-2.0-3.2.0,,,,,,,,2020-02-12T14:57:57.472Z
39447174-14bf-5fcb-a802-c75fff25d000,,,,,,,,,,,,,,128.238.147.222,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:55:06.174Z
98c67ef5-2bd2-5118-a0da-b5eaac7b7847,,,,,,,,,,,,,,128.238.147.222,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:55:06.174Z
c2ba3a31-de76-56b0-88b9-1df78f02d852,,,,,,,,,,,,,,128.238.147.222,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:55:06.174Z
d97520bb-22da-5a4d-8d58-9813e8309da2,,,,,,,,,,,,,,128.238.147.222,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:55:06.174Z
293349df-d853-5876-92a2-1f6a2e75c127,,,,,,,,,,,,,,34.231.198.186,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:50:28.536Z
50b2c6a7-0546-5807-8d1c-73becf29c8be,,,,,,,,,,,,,,34.231.198.186,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:50:28.536Z
974d5717-f0cf-5aef-973c-fee15aa5c933,,,,,,,,,,,,,,34.231.198.186,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:50:28.536Z
f40c534d-4756-5cae-9c4d-51feeadad58f,,,,,,,,,,,,,,34.231.198.186,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:50:28.536Z
4258706e-0832-53fd-aa40-31cf8f98a798,,,,,,,,,,,,,,128.238.66.5,22,hmac-md5-96,SSH-2.0-OpenSSH_6.1_hpn13v11,,,,,,,,2020-02-12T14:44:56.997Z
ba95a781-2757-5047-b55f-118d1e7c37fc,,,,,,,,,,,,,,128.238.66.5,22,hmac-md5,SSH-2.0-OpenSSH_6.1_hpn13v11,,,,,,,,2020-02-12T14:44:56.997Z
618a1c91-3bef-5400-89f5-26307bfca83e,,,,,,,,,,,,,,193.175.54.162,22,hmac-md5-96,SSH-2.0-OpenSSH_5.8,,,,,,,,2020-02-12T14:24:39.487Z
a04cdd88-47f2-5ce6-b7ea-3315e22c7752,,,,,,,,,,,,,,193.175.54.162,22,hmac-md5,SSH-2.0-OpenSSH_5.8,,,,,,,,2020-02-12T14:24:39.487Z
5264b56b-75f2-5301-8d0e-0c1cdbbb9f55,,,,,,,,,,,,,,128.238.24.232,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T14:20:36.988Z
dcce7dad-feed-5d36-aa6a-d6803be6cf2b,,,,,,,,,,,,,,128.238.24.232,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T14:20:36.988Z
0bc24aa8-11b0-5833-bba5-8da554648bc4,,,,,,,,,,,,,,128.238.182.100,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T14:18:37.347Z
a389578b-8edb-5538-b9c8-892de2161933,,,,,,,,,,,,,,128.238.182.100,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T14:18:37.347Z
35f75e1a-7bff-5e18-bb1b-84f75e7f00e9,,,,,,,,,,,,,,128.238.147.215,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:16:00.671Z
9732efdf-c17a-5781-948c-e0db91cae827,,,,,,,,,,,,,,128.238.147.215,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:16:00.671Z
9747b46f-04a7-5b49-a5ac-fccfb089e404,,,,,,,,,,,,,,128.238.147.215,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:16:00.671Z
bc4bbb3f-25ff-53ac-92e8-4b512594b11a,,,,,,,,,,,,,,128.238.147.215,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:16:00.671Z
1b573aaf-e161-5a26-8320-7013e24a9ca8,,,,,,,,,,,,,,107.180.61.237,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T14:12:57.828Z
5ac5299c-17c0-571b-a69f-30d0664f534b,,,,,,,,,,,,,,107.180.61.237,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T14:12:57.828Z
b2f4ccad-92a0-590c-9463-6a258559464c,,,,,,,,,,,,,,13.231.227.172,22,[email],SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T14:12:10.519Z
dfa1f0d0-ba1b-540f-92a0-9255074bfb96,,,,,,,,,,,,,,13.231.227.172,22,[email],SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T14:12:10.519Z
e10ad3f9-da7c-5b5d-a623-64d6c51afe8d,,,,,,,,,,,,,,13.231.227.172,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T14:12:10.519Z
e143d78f-6223-5113-9a21-df12dc94045a,,,,,,,,,,,,,,13.231.227.172,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T14:12:10.519Z
23b9ded1-6fc4-5cbe-a53a-947b6b489529,,,,,,,,,,,,,,128.238.147.208,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:07:03.873Z
735d1beb-cff3-51bf-a6e0-cae4439a6b00,,,,,,,,,,,,,,128.238.147.208,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:07:03.873Z
a2330114-deab-588c-9a75-3f8771d89964,,,,,,,,,,,,,,128.238.147.208,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:07:03.873Z
c931c818-3301-563c-a8ac-9c324002766f,,,,,,,,,,,,,,128.238.147.208,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T14:07:03.873Z
09b40993-1395-5fbd-ad5c-83820be0c211,,,,,,,,,,,,,,195.113.94.147,22,hmac-md5,SSH-2.0-OpenSSH_5.8,,,,,,,,2020-02-12T13:48:19.857Z
b51fab28-b8ab-5b3c-aceb-7904de9f3be4,,,,,,,,,,,,,,195.113.94.147,22,hmac-md5-96,SSH-2.0-OpenSSH_5.8,,,,,,,,2020-02-12T13:48:19.857Z
09b3ecd0-5b53-5834-af73-53372375efd5,,,,,,,,,,,,,,52.1.126.186,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T13:44:26.057Z
331bde35-dbcc-5332-9821-81e9bd28d8dc,,,,,,,,,,,,,,52.1.126.186,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T13:44:26.057Z
90bd92a3-1371-5d0b-9f3b-dae9e04162e2,,,,,,,,,,,,,,128.238.38.77,22,hmac-md5-96,SSH-2.0-OpenSSH_5.9p1,,,,,,,,2020-02-12T13:34:58.388Z
dfe494e8-2c11-51a5-9ae6-92d832cdc621,,,,,,,,,,,,,,128.238.38.77,22,hmac-md5,SSH-2.0-OpenSSH_5.9p1,,,,,,,,2020-02-12T13:34:58.388Z
495eb03f-77a2-513c-a485-739e58456b03,,,,,,,,,,,,,,128.238.66.173,22,hmac-md5,SSH-2.0-OpenSSH_6.1_hpn13v11,,,,,,,,2020-02-12T13:23:25.983Z
daa2793a-a268-558d-b97b-923aaccda180,,,,,,,,,,,,,,128.238.66.173,22,hmac-md5-96,SSH-2.0-OpenSSH_6.1_hpn13v11,,,,,,,,2020-02-12T13:23:25.983Z
1ec9c7ea-02ab-5f77-a00c-57ec8b25aa1d,,,,,,,,,,,,,,216.165.2.19,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T13:22:23.485Z
3314cfa0-c8b0-5d40-a52e-3ffcf5183f74,,,,,,,,,,,,,,216.165.2.19,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T13:22:23.485Z
c964c280-fc2f-5c15-b3c7-2db6e72cfd0d,,,,,,,,,,,,,,216.165.2.19,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T13:22:23.485Z
f1edcb5f-4ea3-5bfb-8604-6fd30e4c9cf4,,,,,,,,,,,,,,216.165.2.19,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T13:22:23.485Z
67c091e2-5e10-5849-af7a-0fbb96ffe2af,,,,,,,,,,,,,,128.238.118.20,22,hmac-md5,SSH-2.0-mpSSH_0.2.1,,,,,,,,2020-02-12T13:11:45.942Z
2e37057c-d465-598a-a7da-acbeefcfee67,,,,,,,,,,,,,,128.238.147.230,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T13:00:53.520Z
72e81ef7-f94d-5082-87cd-6db0ae555c0a,,,,,,,,,,,,,,128.238.147.230,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T13:00:53.520Z
925aadcc-c8b4-5d95-bb9c-38e387ca03f3,,,,,,,,,,,,,,128.238.147.230,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T13:00:53.520Z
e9232085-de2b-581d-8723-e7cae669b1a4,,,,,,,,,,,,,,128.238.147.230,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T13:00:53.520Z
65ee4c75-a5a4-5b9d-b136-b8f1db8f570a,,,,,,,,,,,,,,128.238.182.5,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T12:52:48.254Z
837d82a9-b5a7-5c0f-bb42-10843934f30c,,,,,,,,,,,,,,128.238.182.5,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T12:52:48.254Z
2b9202f0-1415-53fd-a5c4-d7f781150da6,,,,,,,,,,,,,,128.238.7.156,22,hmac-md5,SSH-2.0-OpenSSH_4.3,,,,,,,,2020-02-12T12:50:33.277Z
48726fa5-6279-5037-a180-e85e5ae5c0f6,,,,,,,,,,,,,,128.238.7.156,22,hmac-md5-96,SSH-2.0-OpenSSH_4.3,,,,,,,,2020-02-12T12:50:33.277Z
c928e3e2-8564-5392-85c1-9926421e5111,,,,,,,,,,,,,,128.238.182.10,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T12:33:39.113Z
d4fb22f2-dbbb-5802-aa50-8f69ca1cfa7e,,,,,,,,,,,,,,128.238.182.10,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T12:33:39.113Z
e537519b-491d-5fb4-a474-ab3837f5ba29,,,,,,,,,,,,,,128.238.182.10,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T12:33:39.113Z
f125e8c0-220b-5984-8b35-b05f08cab60a,,,,,,,,,,,,,,128.238.182.10,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T12:33:39.113Z
3080e822-fd2b-53aa-8307-339402716613,,,,,,,,,,,,,,34.193.12.206,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T12:31:00.067Z
685570b5-3b7f-5eee-af47-634e288d82f4,,,,,,,,,,,,,,34.193.12.206,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T12:31:00.067Z
b053ef63-d3ab-512e-a781-ce658e674348,,,,,,,,,,,,,,34.193.12.206,22,[email],SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T12:31:00.067Z
f8647f75-a751-5a55-95f6-ae8adb28b759,,,,,,,,,,,,,,34.193.12.206,22,[email],SSH-2.0-OpenSSH_6.6.1,,,,,,,,2020-02-12T12:31:00.067Z
53fbafe9-ce14-5da7-a943-7379226ef67d,,,,,,,,,,,,,,128.238.75.1,22,hmac-md5-96,SSH-1.99-Cisco-1.25,,,,,,,,2020-02-12T12:30:35.139Z
e121e4f3-ab1f-5b87-a765-5f9e3b9d2233,,,,,,,,,,,,,,128.238.75.1,22,hmac-md5,SSH-1.99-Cisco-1.25,,,,,,,,2020-02-12T12:30:35.139Z
0e65a4db-a69d-5d0e-ba6e-5239e0b6b3c5,,,,,,,,,,,,,,195.113.94.20,22,hmac-md5,SSH-2.0-OpenSSH_5.1,,,,,,,,2020-02-12T12:27:39.036Z
207c4c3d-ce0d-56ef-a67b-490e04af97d5,,,,,,,,,,,,,,195.113.94.20,22,hmac-md5-96,SSH-2.0-OpenSSH_5.1,,,,,,,,2020-02-12T12:27:39.036Z
130361ab-ed7e-5bd0-800b-601716a6b871,,,,,,,,,,,,,,52.0.197.6,22,hmac-md5,SSH-2.0-OpenSSH_6.2,,,,,,,,2020-02-12T12:23:53.830Z
1c96b1ea-1efe-5dd6-89dc-b232e7347b69,,,,,,,,,,,,,,52.0.197.6,22,[email],SSH-2.0-OpenSSH_6.2,,,,,,,,2020-02-12T12:23:53.830Z
3db5c755-804a-552d-8c46-0006d4889ef1,,,,,,,,,,,,,,52.0.197.6,22,hmac-md5-96,SSH-2.0-OpenSSH_6.2,,,,,,,,2020-02-12T12:23:53.830Z
b255fce1-da14-580d-af91-6336c82cdc3d,,,,,,,,,,,,,,52.0.197.6,22,[email],SSH-2.0-OpenSSH_6.2,,,,,,,,2020-02-12T12:23:53.830Z
89fd6753-fe83-51fb-b97f-fc24507c2fe1,,,,,,,,,,,,,,128.238.66.35,22,hmac-md5,SSH-2.0-OpenSSH_6.1_hpn13v11,,,,,,,,2020-02-12T12:08:10.183Z
bb5a0e7b-377b-5469-b766-49940d295dc6,,,,,,,,,,,,,,128.238.66.35,22,hmac-md5-96,SSH-2.0-OpenSSH_6.1_hpn13v11,,,,,,,,2020-02-12T12:08:10.183Z
35946180-dd54-526e-b2ed-d655226e085b,,,,,,,,,,,,,,128.238.14.4,22,hmac-md5-96,SSH-1.99-Cisco-1.25,,,,,,,,2020-02-12T11:54:09.830Z
8e1ae644-885e-5104-b7e3-7e42c18497b2,,,,,,,,,,,,,,128.238.14.4,22,hmac-md5,SSH-1.99-Cisco-1.25,,,,,,,,2020-02-12T11:54:09.830Z
2570f53a-7400-5bfb-a803-a392a3cfc2ad,,,,,,,,,,,,,,45.55.130.164,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T11:48:33.003Z
be6c7b4f-7298-53dc-9347-c657574bb672,,,,,,,,,,,,,,45.55.130.164,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T11:48:33.003Z
e904e5e7-b99b-5f1b-8e67-1c3acf6c7d2b,,,,,,,,,,,,,,45.55.130.164,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T11:48:33.003Z
f75f4e8e-483c-54bf-a02b-7391e69da294,,,,,,,,,,,,,,45.55.130.164,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T11:48:33.003Z
47836ab6-29f5-5f98-bb60-8f0b72ed35d0,,,,,,,,,,,,,,128.238.66.55,22,hmac-md5,SSH-2.0-OpenSSH_5.1p1,,,,,,,,2020-02-12T11:46:59.089Z
59bf1c29-53ca-50f1-9e91-1aa03f8c7d5f,,,,,,,,,,,,,,128.238.66.55,22,hmac-md5-96,SSH-2.0-OpenSSH_5.1p1,,,,,,,,2020-02-12T11:46:59.089Z
a4a51e08-c62b-5f09-850f-f9a4feefc4ec,,,,,,,,,,,,,,193.175.54.5,22,hmac-md5,SSH-2.0-Sun_SSH_1.1.3,,,,,,,,2020-02-12T11:46:37.494Z
a7cd9c90-857d-58fb-992a-8949b62340d6,,,,,,,,,,,,,,193.175.54.5,22,hmac-md5-96,SSH-2.0-Sun_SSH_1.1.3,,,,,,,,2020-02-12T11:46:37.494Z
038e0b4f-214a-51f9-924c-a4874f8e55c9,,,,,,,,,,,,,,192.86.139.64,22,hmac-md5,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T11:43:58.735Z
59f88cd5-2e84-5b96-9103-7af23caa7a6c,,,,,,,,,,,,,,192.86.139.64,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T11:43:58.735Z
5f96e46a-d55d-56cc-beed-9e1839f454b2,,,,,,,,,,,,,,192.86.139.64,22,[email],SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T11:43:58.735Z
f80b1348-f7c6-5760-9aa8-235c4bedc821,,,,,,,,,,,,,,192.86.139.64,22,hmac-md5-96,SSH-2.0-OpenSSH_6.6.1p1,,,,,,,,2020-02-12T11:43:58.735Z
4d6de37a-8b5e-5731-a53f-2dcb8f513fb5,,,,,,,,,,,,,,128.238.182.21,22,hmac-md5,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T11:34:55.183Z
98aae6ca-b959-5c3d-b007-1b9aca63f759,,,,,,,,,,,,,,128.238.182.21,22,hmac-md5-96,SSH-2.0-OpenSSH_5.3,,,,,,,,2020-02-12T11:34:55.183Z